51
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
11.75
4.203240222514372	9.672071286923883	0.5	1.339194245838232	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
11.766666666666666
4.205358097890707	9.650422933055687	0.5	1.3051022322884296	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
11.783333333333333
4.207752130068455	9.629425075729074	0.5	1.268033536053716	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
11.8
4.21045212873396	9.60909762282345	0.5	1.2303589736035156	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
11.816666666666666
4.213480471415937	9.589425928937098	0.5	1.1942056100722536	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
11.833333333333334
4.21685122893766	9.570364757458819	0.5	1.1614150644022887	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
11.85
4.22056904343548	9.551843395244205	0.5	1.133449077166889	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
11.866666666666667
4.224628445681513	9.533772747386914	0.5	1.1112593837976579	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
11.883333333333333
4.229014489869377	9.516054696925911	0.5	1.095171267301827	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
11.9
4.233705323274266	9.498592813548091	0.5	1.0848578897158485	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
11.916666666666666
4.238676358910071	9.48130206459981	0.5	1.0794685267046145	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
11.933333333333334
4.2439045558407615	9.464114710470623	0.5	1.077896593551188	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
